-0.14654171466827393,0.08824586123228073,0.04922201856970787,-0.09322953224182129,-0.08261200040578842,-0.10709615796804428,-0.07350996881723404,-0.14657236635684967,0.13770735263824463,-0.06399410963058472,0.25033873319625854,-0.009916380047798157,-0.16395637392997742,-0.17724019289016724,0.04131912440061569,0.16123679280281067,-0.2105504870414734,-0.16068199276924133,-0.043181855231523514,-0.05021263659000397,0.06637059152126312,0.021262027323246002,0.02429923415184021,0.04860292002558708,-0.11553023755550385,-0.35970431566238403,-0.1241656243801117,-0.03241738677024841,0.0028429850935935974,0.01587151736021042,-0.02204252779483795,0.04529052972793579,-0.2280987650156021,-0.13127341866493225,0.0873580053448677,0.1318267583847046,0.00583830289542675,-0.03104991465806961,0.17414788901805878,-0.0227835513651371,-0.19525915384292603,0.03734114021062851,0.06750056892633438,0.23066559433937073,0.24342866241931915,0.06785260140895844,0.011249452829360962,-0.07775111496448517,0.13151144981384277,-0.14827200770378113,0.04012492299079895,0.1685386449098587,0.10053645074367523,0.03148692846298218,0.019216299057006836,-0.10346671938896179,0.03384371101856232,0.08812089264392853,-0.18156594038009644,-0.04683126509189606,0.0791521966457367,-0.14984771609306335,-0.012980826199054718,-0.06872117519378662,0.1682385355234146,0.07938769459724426,-0.08797826617956161,-0.21939298510551453,0.07370348274707794,-0.16137275099754333,-0.09931350499391556,0.05051686614751816,-0.18188521265983582,-0.14798274636268616,-0.3962560296058655,0.01855383813381195,0.35686081647872925,0.09171032905578613,-0.18637865781784058,0.05215650796890259,0.013752792030572891,0.015577245503664017,0.12126277387142181,0.09819002449512482,-0.040646158158779144,0.050117477774620056,-0.11999166011810303,0.025571471080183983,0.21692192554473877,-0.024570085108280182,-0.07359999418258667,0.2152072787284851,-0.014931313693523407,0.12409462779760361,0.07429859787225723,0.045088447630405426,-0.004326820373535156,0.026119321584701538,-0.12924857437610626,0.04628559947013855,0.06425893306732178,-0.003167256712913513,0.037951771169900894,0.1017412394285202,-0.11327588558197021,0.08454956114292145,-0.033057086169719696,0.06209709867835045,-0.08376584947109222,-0.022390637546777725,-0.11849664896726608,-0.07772144675254822,0.10222218930721283,-0.19230136275291443,0.22164233028888702,0.2087033987045288,-0.014420747756958008,0.12135585397481918,0.11007189750671387,0.042496711015701294,-0.046730443835258484,0.0006614550948143005,-0.12485425174236298,-0.04740403592586517,0.07121314108371735,0.0004934370517730713,0.18326061964035034,0.029846861958503723
-0.14408749341964722,0.07700837403535843,0.07260856032371521,-0.039578065276145935,-0.08774962276220322,-0.09028229862451553,-0.027609162032604218,-0.11959229409694672,0.10569170862436295,-0.0865137055516243,0.24933883547782898,-0.011385440826416016,-0.15969465672969818,-0.18406139314174652,0.05138562619686127,0.16029326617717743,-0.15677011013031006,-0.14710351824760437,-0.05437511205673218,-0.05782267451286316,0.06518873572349548,-0.017989259213209152,0.0842999592423439,0.02260565012693405,-0.13944149017333984,-0.3614952564239502,-0.09361797571182251,-0.023684898391366005,0.026925239711999893,-0.04600049555301666,-0.018253006041049957,0.06774958223104477,-0.22175748646259308,-0.06829240173101425,0.020615320652723312,0.15813665091991425,0.0012569725513458252,-0.06604161858558655,0.17373622953891754,-0.06115247309207916,-0.22656787931919098,0.02960749715566635,0.05594372749328613,0.21192869544029236,0.2443292737007141,0.05248124897480011,0.005109678953886032,-0.05622152239084244,0.11564680188894272,-0.14942693710327148,0.04024316743016243,0.10468460619449615,0.03406926244497299,0.009185362607240677,0.03064703941345215,-0.12422701716423035,0.046055007725954056,0.06105154752731323,-0.12644235789775848,-0.08855326473712921,0.03605268895626068,-0.12091852724552155,-0.011517025530338287,-0.057181328535079956,0.18416449427604675,0.07241484522819519,-0.06357154995203018,-0.1812492311000824,0.08077214658260345,-0.16573837399482727,-0.057547733187675476,0.08454258739948273,-0.17035426199436188,-0.12472771108150482,-0.3822060823440552,0.03322218358516693,0.3382604420185089,0.0777033269405365,-0.1497684121131897,0.05047546327114105,0.029776036739349365,0.05030810460448265,0.1337355673313141,0.10588014870882034,-0.07742033898830414,0.04982888698577881,-0.15890488028526306,0.03015410713851452,0.21169577538967133,-0.02363722026348114,-0.09591948240995407,0.19951865077018738,-0.00442398339509964,0.1024373322725296,0.0694996565580368,0.024843037128448486,-0.015124116092920303,0.04201905429363251,-0.13329371809959412,0.02599121630191803,0.1356210857629776,-0.04217492789030075,0.005157049745321274,0.1278086006641388,-0.1424041986465454,0.05184587091207504,-0.04592172056436539,0.07255396991968155,-0.011723712086677551,-0.009326934814453125,-0.13693483173847198,-0.06208012253046036,0.07256882637739182,-0.21077188849449158,0.1973305642604828,0.22648148238658905,-0.014869734644889832,0.10884511470794678,0.1576111763715744,0.060393787920475006,-0.03926953673362732,0.023707479238510132,-0.13999083638191223,-0.011217579245567322,0.09617367386817932,-0.00981476902961731,0.15640823543071747,0.03926217555999756
-0.1351899951696396,0.08640143275260925,0.027606718242168427,-0.04543491452932358,-0.0880136787891388,-0.03662385046482086,-0.019498310983181,-0.12910228967666626,0.11843898892402649,-0.06204996258020401,0.2562941908836365,0.003961548209190369,-0.17174458503723145,-0.15736828744411469,0.030224718153476715,0.15075768530368805,-0.151498943567276,-0.12987080216407776,-0.06394290924072266,-0.0514502078294754,0.058397360146045685,-0.021886102855205536,0.0706188976764679,0.057357825338840485,-0.09280659258365631,-0.3307283818721771,-0.11154533177614212,-0.06349514424800873,0.03548046946525574,-0.029027998447418213,-0.046197861433029175,0.050358645617961884,-0.16547442972660065,-0.08230544626712799,0.0458093024790287,0.1331481784582138,-0.0029999036341905594,-0.04322173446416855,0.20094038546085358,-0.06016199663281441,-0.20284566283226013,0.051330067217350006,0.08403335511684418,0.24049252271652222,0.24183198809623718,0.058408886194229126,0.003688585013151169,-0.036418795585632324,0.1171218678355217,-0.1594574898481369,0.08177049458026886,0.12686468660831451,0.07866920530796051,0.04581953212618828,0.05512431636452675,-0.13393935561180115,0.022253461182117462,0.07270783185958862,-0.08778417110443115,-0.03825204819440842,0.03456156700849533,-0.11870682239532471,0.030401691794395447,-0.05771676450967789,0.20952108502388,0.09820079803466797,-0.09043736755847931,-0.16494295001029968,0.051992423832416534,-0.14852522313594818,-0.09103246033191681,0.05174634978175163,-0.2123478651046753,-0.11724166572093964,-0.36684608459472656,0.055387966334819794,0.375760555267334,0.11510874330997467,-0.16707420349121094,0.04784615337848663,0.008004043251276016,0.024478405714035034,0.13566629588603973,0.12516960501670837,-0.05788609758019447,0.023941705003380775,-0.13779976963996887,0.01205379143357277,0.20798881351947784,-0.03664495050907135,-0.10026764869689941,0.20676138997077942,-0.019926074892282486,0.12070445716381073,0.056274667382240295,0.04538924992084503,-0.008379358798265457,0.012032777070999146,-0.1355704367160797,0.021804139018058777,0.08281296491622925,-0.03127508610486984,0.026165083050727844,0.10856229066848755,-0.14556121826171875,0.03617528825998306,-0.03312293812632561,0.089643195271492,-0.03505648672580719,0.015078600496053696,-0.12731780111789703,-0.03385133296251297,0.09434851258993149,-0.20397523045539856,0.23634526133537292,0.20027339458465576,-0.004299446940422058,0.09438411146402359,0.15716278553009033,0.04897724837064743,-0.012382984161376953,0.010592885315418243,-0.1096029207110405,-0.021389156579971313,0.09354136139154434,0.010013297200202942,0.15601743757724762,0.05324963107705116
-0.10896804928779602,0.06451582163572311,0.06679365783929825,-0.05780637264251709,-0.07951612025499344,-0.04768607020378113,-0.031364455819129944,-0.0977746993303299,0.09941401332616806,-0.0999494343996048,0.23307189345359802,0.008581481873989105,-0.1979188472032547,-0.14411786198616028,0.03408306837081909,0.1466425657272339,-0.14253690838813782,-0.1351257562637329,-0.07184085994958878,-0.04973778873682022,0.06265231966972351,-0.006001263856887817,0.0632314682006836,0.022686071693897247,-0.10607129335403442,-0.35870009660720825,-0.15102770924568176,-0.05512642860412598,0.009185157716274261,-0.02935270220041275,-0.033914901316165924,0.03966841101646423,-0.1719125509262085,-0.06287369132041931,0.029010742902755737,0.09878593683242798,-0.01482013612985611,-0.06477922201156616,0.19004768133163452,-0.03471274673938751,-0.20843008160591125,0.0275513157248497,0.06374680995941162,0.2269841730594635,0.22945070266723633,0.06626760959625244,0.023159809410572052,-0.021274898201227188,0.09479455649852753,-0.1602155566215515,0.10655266046524048,0.12874168157577515,0.05704599618911743,0.05478500574827194,0.06863784790039062,-0.12163929641246796,0.030189286917448044,0.092919260263443,-0.09936244040727615,-0.023322727531194687,0.04463747888803482,-0.1357550472021103,0.0030803345143795013,-0.05899147689342499,0.19247061014175415,0.100397989153862,-0.0957094132900238,-0.1884315013885498,0.0693732425570488,-0.17271795868873596,-0.07703836262226105,0.050264328718185425,-0.21266750991344452,-0.10912854969501495,-0.3724701404571533,0.05616352707147598,0.3423929810523987,0.12797534465789795,-0.14950761198997498,0.03505060821771622,0.012372054159641266,0.040949948132038116,0.14499929547309875,0.12662452459335327,-0.06184244900941849,0.03884505853056908,-0.1269061267375946,0.02151678130030632,0.1913873553276062,-0.02567608654499054,-0.11582183837890625,0.20997565984725952,-0.03975052013993263,0.10090646147727966,0.06451296806335449,0.030961841344833374,-0.01346629112958908,-0.010837599635124207,-0.11594536155462265,0.03785812854766846,0.10419002175331116,-0.04560139775276184,-0.006037849932909012,0.12180182337760925,-0.11067800223827362,0.03933504968881607,-0.06333737075328827,0.08343789726495743,-0.03543119132518768,0.0002996399998664856,-0.15994442999362946,-0.05142778903245926,0.09647632390260696,-0.19484293460845947,0.2050720900297165,0.20583690702915192,-0.026091620326042175,0.08358122408390045,0.16610342264175415,0.06561698019504547,-0.03722379356622696,-0.007676951587200165,-0.1514410823583603,-0.025988250970840454,0.10449278354644775,0.025971725583076477,0.16035911440849304,0.03186284005641937
-0.12047718465328217,0.08446233719587326,0.047030072659254074,-0.060143932700157166,-0.09640893340110779,-0.08730939030647278,-0.08410610258579254,-0.14633235335350037,0.12518741190433502,-0.09832076728343964,0.24269430339336395,5.837529897689819e-05,-0.1819721758365631,-0.17135295271873474,0.026229090988636017,0.17645329236984253,-0.1785307228565216,-0.15370376408100128,-0.05987121909856796,-0.052068695425987244,0.04938413202762604,0.012289535254240036,0.07804514467716217,0.030870795249938965,-0.10214343667030334,-0.34431394934654236,-0.11678517609834671,-0.024425335228443146,0.02200337126851082,-0.02409602701663971,-0.04507610946893692,0.050615496933460236,-0.2152503877878189,-0.10221727192401886,0.05315948277711868,0.13831909000873566,-0.008909394964575768,-0.05542544648051262,0.1906466782093048,-0.0489182248711586,-0.19851049780845642,0.016849994659423828,0.05674484744668007,0.21064066886901855,0.23799759149551392,0.060178980231285095,0.022214237600564957,-0.08164860308170319,0.11437594890594482,-0.14324772357940674,0.04921191930770874,0.14097946882247925,0.062202878296375275,0.030506916344165802,0.01751304790377617,-0.1297733187675476,0.04006291180849075,0.08320491015911102,-0.11253246665000916,-0.05609089881181717,0.07683617621660233,-0.13993197679519653,-0.014725234359502792,-0.05868304520845413,0.19348081946372986,0.0687604770064354,-0.06774798780679703,-0.21298600733280182,0.08044390380382538,-0.16704726219177246,-0.09393008798360825,0.04438253864645958,-0.17668944597244263,-0.1299118548631668,-0.3893228769302368,0.005692183971405029,0.32325318455696106,0.10474242269992828,-0.17138971388339996,0.06779924035072327,0.03475990146398544,0.028503142297267914,0.11932198703289032,0.1145927682518959,-0.06964273005723953,0.07495054602622986,-0.15276266634464264,0.02458883449435234,0.21463170647621155,-0.04000570625066757,-0.07478941231966019,0.21447038650512695,-0.003530152142047882,0.12695294618606567,0.09121719002723694,0.0292418971657753,-0.017200954258441925,0.01947028934955597,-0.14778253436088562,0.0349833145737648,0.10853247344493866,-0.0192403644323349,0.026876993477344513,0.11143426597118378,-0.0902419313788414,0.07232319563627243,-0.060096029192209244,0.07595883309841156,-0.0523366779088974,-0.016777098178863525,-0.13465335965156555,-0.08367317914962769,0.10729830712080002,-0.16015955805778503,0.20160093903541565,0.2036319077014923,0.002213388681411743,0.11795347929000854,0.16681355237960815,0.09012138843536377,-0.047940224409103394,0.022070884704589844,-0.14147797226905823,-0.034843429923057556,0.08409535884857178,0.0002368241548538208,0.1829955130815506,0.05372875556349754
-0.09637817740440369,0.067786306142807,0.010800980031490326,-0.0675177127122879,-0.07918092608451843,-0.04190628230571747,-0.03499780595302582,-0.10805933177471161,0.16328564286231995,-0.07811464369297028,0.23309940099716187,0.011766940355300903,-0.17244082689285278,-0.18930843472480774,0.04833846539258957,0.16699574887752533,-0.16944746673107147,-0.1376839578151703,-0.057838160544633865,-0.056218475103378296,0.05611075460910797,0.0020946450531482697,0.08230190724134445,0.022505681961774826,-0.10640440136194229,-0.3797508478164673,-0.10485661774873734,-0.009102798998355865,0.044124212116003036,-0.03893972933292389,-0.032980114221572876,0.08014068752527237,-0.1991463452577591,-0.09538982808589935,0.05599917471408844,0.15403999388217926,-0.0005501750856637955,-0.08727605640888214,0.1787421703338623,-0.03102503903210163,-0.19773270189762115,0.03307881951332092,0.052474744617938995,0.22461175918579102,0.22991998493671417,0.04806409776210785,0.01175905391573906,-0.052703410387039185,0.12149997055530548,-0.14045047760009766,0.045293956995010376,0.11711134016513824,0.055777132511138916,0.014216393232345581,0.04358196258544922,-0.12953513860702515,0.028081346303224564,0.0880979597568512,-0.11794202029705048,-0.08362321555614471,0.025736965239048004,-0.11185227334499359,-0.01161583885550499,-0.07953774929046631,0.18005871772766113,0.07862093299627304,-0.07540899515151978,-0.1992150843143463,0.0566580705344677,-0.14465968310832977,-0.06765998899936676,0.04083715006709099,-0.18989048898220062,-0.1262752115726471,-0.37856417894363403,0.03713146597146988,0.3239971995353699,0.10571787506341934,-0.16740234196186066,0.05238811671733856,0.045286886394023895,0.05142942816019058,0.12723112106323242,0.12075163424015045,-0.0803651511669159,0.06144746020436287,-0.14323806762695312,0.010820174589753151,0.19086149334907532,-0.016965150833129883,-0.11690976470708847,0.200205460190773,-0.022340431809425354,0.1239084005355835,0.06854485720396042,0.02292560040950775,-0.0218709334731102,0.033299706876277924,-0.14540229737758636,0.009815201163291931,0.1365542858839035,-0.03828125447034836,0.025836873799562454,0.13725897669792175,-0.12716498970985413,0.05490311235189438,-0.04895501583814621,0.07862831652164459,0.001804262399673462,0.004342898726463318,-0.1330309510231018,-0.06764262169599533,0.08719873428344727,-0.20437243580818176,0.19108299911022186,0.2213147133588791,-0.004511609673500061,0.12481078505516052,0.15936461091041565,0.0772397592663765,-0.036654725670814514,0.03513909876346588,-0.13058467209339142,-0.023660078644752502,0.07618825137615204,0.019222185015678406,0.1581631898880005,0.03312502056360245
-0.13840067386627197,0.07545381039381027,0.06201962009072304,-0.06294581294059753,-0.07818916440010071,-0.06006258726119995,-0.03823982924222946,-0.10628652572631836,0.12269596010446548,-0.05179476737976074,0.2579271197319031,-0.012872792780399323,-0.15497174859046936,-0.17365862429141998,0.028318017721176147,0.16118758916854858,-0.1597217321395874,-0.12488636374473572,-0.03998960182070732,-0.05283793807029724,0.07498826831579208,0.0096864253282547,0.07750306278467178,0.015862226486206055,-0.11264562606811523,-0.35546475648880005,-0.10822099447250366,-0.014424491673707962,0.043873511254787445,-0.03302675485610962,-0.024591602385044098,0.053970787674188614,-0.22574032843112946,-0.0886354148387909,0.06294219940900803,0.13904596865177155,-0.008846249431371689,-0.059048254042863846,0.16651815176010132,-0.057329192757606506,-0.2011372148990631,0.042191971093416214,0.09145022183656693,0.21537566184997559,0.22223329544067383,0.06670223921537399,-0.004150379449129105,-0.05911536514759064,0.08630184084177017,-0.13667787611484528,0.05784021317958832,0.11713605374097824,0.053110718727111816,0.017748944461345673,0.05227144807577133,-0.1220080703496933,0.022149324417114258,0.07087916135787964,-0.1071990579366684,-0.060921862721443176,0.03857708349823952,-0.09829363971948624,-0.0031367093324661255,-0.0709305927157402,0.19023330509662628,0.07862535864114761,-0.07967112213373184,-0.20209485292434692,0.07682116329669952,-0.12917554378509521,-0.0584963783621788,0.08041632920503616,-0.1818760484457016,-0.11485427618026733,-0.3734997510910034,0.0449170358479023,0.3680495023727417,0.06980305165052414,-0.15810401737689972,0.05285254120826721,0.02935626730322838,0.04775629937648773,0.1226801872253418,0.10609237849712372,-0.07759836316108704,0.05093257874250412,-0.1299310177564621,0.02645866945385933,0.1964091956615448,-0.02231111377477646,-0.11020344495773315,0.18150436878204346,-0.017095807939767838,0.11103522777557373,0.06448327004909515,0.030765369534492493,-0.0067627206444740295,0.023566007614135742,-0.1452993005514145,0.01498439908027649,0.10413005948066711,-0.03254879266023636,0.020432431250810623,0.15306560695171356,-0.12360601127147675,0.034091658890247345,-0.027504924684762955,0.05686214566230774,-0.019801005721092224,0.03728167712688446,-0.12582182884216309,-0.06739381700754166,0.058819204568862915,-0.2235645204782486,0.21920675039291382,0.20252522826194763,-0.007852047681808472,0.09835968166589737,0.14564037322998047,0.07351480424404144,-0.02055208757519722,0.038604944944381714,-0.1043679490685463,-0.02674861252307892,0.07053884863853455,0.004286259412765503,0.16137510538101196,0.03829837217926979
